filename,width,height,class,xmin,ymin,xmax,ymax
209.jpg,480,854,duck,31,193,447,719
108.jpg,480,854,duck,3,309,194,661
165.jpg,480,854,standing,1,41,242,685
257.jpg,480,854,standing,140,59,384,629
090.jpg,480,854,duck,91,234,409,669
281.jpg,480,854,duck,199,194,429,646
099.jpg,480,854,duck,129,172,334,673
073.jpg,480,854,duck,129,247,347,635
202.jpg,480,854,standing,1,127,195,679
061.jpg,480,854,duck,99,358,461,854
135.jpg,480,854,duck,81,216,362,762
136.jpg,480,854,duck,52,221,331,753
151.jpg,480,854,standing,40,9,434,854
286.jpg,480,854,standing,60,78,412,854
010.jpg,480,854,duck,39,185,334,709
007.jpg,480,854,standing ,86,7,455,854
167.jpg,480,854,duck,135,140,325,648
117.jpg,480,854,duck,242,222,472,710
239.jpg,480,854,duck,11,224,245,751
237.jpg,480,854,standing,187,57,396,674
044.jpg,480,854,standing ,138,72,364,637
285.jpg,480,854,standing,13,13,407,854
158.jpg,480,854,duck,148,261,437,842
104.jpg,480,854,standing ,138,87,355,667
107.jpg,480,854,standing,121,30,409,808
098.jpg,480,854,standing ,2,123,182,681
197.jpg,480,854,standing,212,141,460,690
074.jpg,480,854,standing ,96,139,309,632
188.jpg,480,854,duck,66,248,269,655
171.jpg,480,854,standing,84,25,340,713
052.jpg,480,854,duck,295,364,480,785
056.jpg,480,854,duck,230,243,480,776
143.jpg,480,854,standing,155,52,358,668
172.jpg,480,854,duck,144,131,340,657
184.jpg,480,854,standing,28,36,439,854
157.jpg,480,854,standing,140,108,338,568
201.jpg,480,854,duck,30,183,363,720
069.jpg,480,854,standing,104,36,450,705
154.jpg,480,854,duck,188,229,480,810
095.jpg,480,854,duck,26,183,271,651
259.jpg,480,854,duck,148,90,329,624
084.jpg,480,854,duck,210,274,410,652
057.jpg,480,854,duck,204,225,458,774
021.jpg,480,854,duck,242,256,466,711
093.jpg,480,854,duck,53,303,266,659
243.jpg,480,854,standing,130,63,391,643
233.jpg,480,854,duck,14,224,237,757
284.jpg,480,854,standing,42,30,390,854
272.jpg,480,854,duck,163,110,435,641
214.jpg,480,854,standing,69,14,456,826
094.jpg,480,854,standing ,371,215,480,679
257.jpg,480,854,duck,178,376,420,785
223.jpg,480,854,standing,155,115,393,585
241.jpg,480,854,standing,140,24,428,748
272.jpg,480,854,standing,84,25,398,711
255.jpg,480,854,duck,188,274,457,803
089.jpg,480,854,standing ,159,159,321,561
134.jpg,480,854,duck,141,214,356,742
214.jpg,480,854,duck,211,195,474,789
002.jpg,480,854,duck,142,116,353,693
204.jpg,480,854,standing,132,82,377,680
142.jpg,480,854,duck,11,257,221,748
185.jpg,480,854,standing,87,76,402,852
147.jpg,480,854,standing,140,66,385,680
114.jpg,480,854,duck,118,183,414,694
045.jpg,480,854,duck,5,368,228,752
010.jpg,480,854,standing ,109,6,477,854
072.jpg,480,854,duck,140,195,345,646
281.jpg,480,854,standing,80,118,314,676
131.jpg,480,854,duck,150,327,361,737
190.jpg,480,854,standing,156,148,328,555
252.jpg,480,854,standing,55,1,430,816
020.jpg,480,854,standing ,202,132,387,589
071.jpg,480,854,standing ,139,150,313,574
077.jpg,480,854,duck,137,105,330,641
161.jpg,480,854,standing,87,45,330,627
254.jpg,480,854,standing,111,8,419,821
213.jpg,480,854,standing,95,3,461,831
141.jpg,480,854,standing,175,80,353,664
237.jpg,480,854,duck,11,339,236,774
228.jpg,480,854,duck,152,303,345,752
027.jpg,480,854,duck,132,141,414,724
150.jpg,480,854,duck,285,358,480,782
043.jpg,480,854,duck,7,362,247,753
143.jpg,480,854,duck,11,224,236,762
284.jpg,480,854,duck,66,261,272,640
130.jpg,480,854,duck,144,314,361,737
086.jpg,480,854,standing ,135,137,341,632
128.jpg,480,854,duck,136,168,352,746
266.jpg,480,854,duck,145,252,347,639
213.jpg,480,854,duck,220,231,477,731
217.jpg,480,854,duck,83,188,435,774
051.jpg,480,854,standing ,111,3,438,854
048.jpg,480,854,standing ,113,1,408,791
200.jpg,480,854,standing,1,108,111,705
005.jpg,480,854,standing ,108,44,384,766
219.jpg,480,854,duck,167,152,397,683
057.jpg,480,854,standing ,167,98,333,557
007.jpg,480,854,duck,162,245,351,701
051.jpg,480,854,duck,258,279,480,782
224.jpg,480,854,duck,132,167,393,731
091.jpg,480,854,duck,51,195,355,643
008.jpg,480,854,standing ,19,6,480,854
229.jpg,480,854,duck,152,220,326,742
129.jpg,480,854,duck,113,227,357,740
173.jpg,480,854,standing,106,134,314,569
256.jpg,480,854,duck,194,361,431,780
043.jpg,480,854,standing ,150,68,355,650
061.jpg,480,854,standing ,1,37,194,667
078.jpg,480,854,duck,129,106,339,640
277.jpg,480,854,duck,215,282,410,627
166.jpg,480,854,duck,130,98,330,620
245.jpg,480,854,standing,148,85,365,627
090.jpg,480,854,standing,154,148,308,559
041.jpg,480,854,duck,3,206,249,746
162.jpg,480,854,standing,16,61,259,664
116.jpg,480,854,duck,203,329,471,706
133.jpg,480,854,duck,146,235,361,747
055.jpg,480,854,duck,279,300,480,779
115.jpg,480,854,standing,135,100,353,655
212.jpg,480,854,standing,111,3,480,827
227.jpg,480,854,standing,8,62,235,646
269.jpg,480,854,duck,140,114,348,658
048.jpg,480,854,duck,14,216,357,767
161.jpg,480,854,duck,192,366,414,793
280.jpg,480,854,standing,54,142,298,697
064.jpg,480,854,standing ,19,49,291,693
106.jpg,480,854,duck,16,193,319,693
059.jpg,480,854,standing ,129,67,346,653
050.jpg,480,854,standing,58,1,420,854
187.jpg,480,854,standing,119,140,327,679
196.jpg,480,854,duck,142,230,361,683
174.jpg,480,854,standing,139,145,300,595
231.jpg,480,854,standing,119,74,397,659
277.jpg,480,854,standing,80,127,295,663
122.jpg,480,854,standing,118,116,390,572
140.jpg,480,854,duck,15,364,237,755
274.jpg,480,854,duck,206,183,421,661
152.jpg,480,854,standing,77,8,422,854
119.jpg,480,854,duck,174,229,462,762
169.jpg,480,854,duck,142,259,340,634
205.jpg,480,854,standing,100,84,368,652
250.jpg,480,854,standing,95,18,422,761
113.jpg,480,854,duck,42,199,409,773
026.jpg,480,854,duck,112,179,437,853
079.jpg,480,854,duck,129,89,372,659
012.jpg,480,854,duck,4,232,221,709
194.jpg,480,854,duck,158,129,357,680
070.jpg,480,854,duck,144,87,351,629
256.jpg,480,854,standing,139,90,372,679
112.jpg,480,854,standing,64,10,453,824
075.jpg,480,854,standing ,95,139,338,696
278.jpg,480,854,duck,214,231,409,648
235.jpg,480,854,duck,9,372,236,745
222.jpg,480,854,duck,184,198,413,671
234.jpg,480,854,duck,10,334,219,746
159.jpg,480,854,duck,195,268,448,804
024.jpg,480,854,duck,115,273,444,847
285.jpg,480,854,duck,56,294,285,661
186.jpg,480,854,duck,116,225,392,647
249.jpg,480,854,duck,218,221,480,795
175.jpg,480,854,duck,137,100,384,631
189.jpg,480,854,standing,121,132,318,553
096.jpg,480,854,duck,28,125,287,643
204.jpg,480,854,duck,3,293,199,682
120.jpg,480,854,duck,93,277,435,800
016.jpg,480,854,standing ,196,120,394,600
195.jpg,480,854,duck,153,193,356,694
065.jpg,480,854,duck,193,371,426,778
225.jpg,480,854,duck,135,245,337,721
111.jpg,480,854,duck,1,220,205,697
013.jpg,480,854,duck,7,318,236,690
282.jpg,480,854,duck,99,225,415,664
047.jpg,480,854,standing ,98,40,369,758
052.jpg,480,854,standing,130,36,397,792
064.jpg,480,854,duck,187,329,428,798
160.jpg,480,854,standing,133,56,351,673
008.jpg,480,854,duck,141,193,360,683
119.jpg,480,854,standing,192,134,359,563
121.jpg,480,854,standing,209,132,403,599
186.jpg,480,854,standing,75,88,313,753
002.jpg,480,854,standing ,139,88,395,676
068.jpg,480,854,standing ,184,50,480,729
109.jpg,480,854,duck,5,311,210,684
006.jpg,480,854,duck,145,289,383,700
273.jpg,480,854,duck,236,106,418,641
127.jpg,480,854,standing,7,88,211,662
283.jpg,480,854,standing,49,66,353,835
189.jpg,480,854,duck,57,309,276,659
115.jpg,480,854,duck,234,242,458,697
275.jpg,480,854,duck,200,263,426,647
148.jpg,480,854,duck,304,390,480,785
125.jpg,480,854,standing,9,82,274,600
120.jpg,480,854,standing,211,122,384,571
127.jpg,480,854,duck,132,168,369,722
235.jpg,480,854,standing,163,72,480,682
261.jpg,480,854,standing,163,69,358,639
192.jpg,480,854,standing,158,124,368,606
230.jpg,480,854,standing,2,94,309,655
142.jpg,480,854,standing,135,71,385,657
253.jpg,480,854,standing,40,10,423,854
001.jpg,480,854,duck,142,122,365,701
219.jpg,480,854,standing,190,136,372,616
249.jpg,480,854,standing,101,76,380,683
023.jpg,480,854,duck,182,226,460,822
074.jpg,480,854,duck,134,279,372,639
079.jpg,480,854,standing ,89,103,343,709
065.jpg,480,854,standing ,98,50,369,709
168.jpg,480,854,duck,131,200,344,625
084.jpg,480,854,standing,79,109,386,841
042.jpg,480,854,standing ,150,71,363,648
234.jpg,480,854,standing,301,55,480,736
107.jpg,480,854,duck,3,206,216,700
023.jpg,480,854,standing ,86,106,320,645
083.jpg,480,854,duck,225,248,418,663
087.jpg,480,854,standing ,134,155,332,600
156.jpg,480,854,duck,139,363,434,854
192.jpg,480,854,duck,32,111,256,673
228.jpg,480,854,standing,1,83,223,645
108.jpg,480,854,standing,98,20,453,843
168.jpg,480,854,standing,312,51,480,685
191.jpg,480,854,standing,138,147,333,555
172.jpg,480,854,standing,140,148,289,576
